City_ID,City,Lat,Lng,Max Temp,Weather Description,Humidity,Cloudiness,Wind Speed,Country,Date
0,Port Hardy,50.6996,-127.4199,48.2,broken clouds,93,75,6.91,CA,2021-11-05 04:15:46
1,Sembe,1.6481,14.5806,69.21,broken clouds,98,73,0.78,CG,2021-11-05 04:19:56
2,Katsuura,35.1333,140.3,68.04,clear sky,53,2,7.18,JP,2021-11-05 04:19:57
3,Vaini,-21.2,-175.2,78.96,broken clouds,100,75,8.05,TO,2021-11-05 04:19:57
4,Constitucion,-35.3333,-72.4167,51.3,clear sky,61,0,9.46,CL,2021-11-05 04:19:58
5,Luderitz,-26.6481,15.1594,58.01,few clouds,74,13,13.0,NA,2021-11-05 04:19:59
6,Provideniya,64.3833,-173.3,11.46,broken clouds,81,51,9.75,RU,2021-11-05 04:19:59
7,Port Alfred,-33.5906,26.891,65.64,overcast clouds,83,97,5.64,ZA,2021-11-05 04:16:14
8,Alvaraes,-3.2208,-64.8042,73.99,overcast clouds,97,90,0.38,BR,2021-11-05 04:20:00
9,Barrow,71.2906,-156.7887,15.82,clear sky,73,1,16.11,US,2021-11-05 04:15:02
10,La Vega,19.2221,-70.5296,75.56,few clouds,96,11,3.36,DO,2021-11-05 04:20:01
11,Atuona,-9.8,-139.0333,78.3,clear sky,66,3,14.27,PF,2021-11-05 04:15:15
12,Usinsk,65.9939,57.5281,32.14,snow,99,100,11.03,RU,2021-11-05 04:20:02
13,Touba,8.2833,-7.6833,71.38,clear sky,82,1,2.19,CI,2021-11-05 04:20:03
14,Longyearbyen,78.2186,15.6401,21.04,broken clouds,73,75,8.05,SJ,2021-11-05 04:20:04
15,Mahebourg,-20.4081,57.7,77.29,few clouds,78,20,5.75,MU,2021-11-05 04:20:05
16,Turukhansk,65.8167,87.9833,22.98,snow,96,100,20.6,RU,2021-11-05 04:20:06
17,Rikitea,-23.1203,-134.9692,69.22,moderate rain,89,100,3.0,PF,2021-11-05 04:20:06
18,Saint-Philippe,-21.3585,55.7679,80.47,clear sky,72,10,3.98,RE,2021-11-05 04:20:07
19,Zheleznogorsk,52.331,35.3711,47.71,overcast clouds,91,100,13.06,RU,2021-11-05 04:20:07
20,Adeje,28.1227,-16.726,68.02,broken clouds,72,75,16.11,ES,2021-11-05 04:20:08
21,Buraydah,26.326,43.975,63.05,clear sky,48,0,8.01,SA,2021-11-05 04:20:08
22,Esso,55.9333,158.7,22.33,scattered clouds,94,42,4.16,RU,2021-11-05 04:18:41
23,Puerto Escondido,15.85,-97.0667,77.81,broken clouds,81,70,4.21,MX,2021-11-05 04:20:09
24,Asau,46.4333,26.4,55.4,broken clouds,60,80,5.06,RO,2021-11-05 04:20:09
25,Vardo,70.3705,31.1107,32.2,overcast clouds,68,91,6.98,NO,2021-11-05 04:20:10
26,Los Algarrobos,8.5,-82.4333,78.46,overcast clouds,95,99,2.1,PA,2021-11-05 04:20:10
27,Myaundzha,63.0494,147.1858,-2.15,broken clouds,98,78,1.81,RU,2021-11-05 04:20:11
28,Nortelandia,-14.4547,-56.8028,73.92,overcast clouds,89,98,3.11,BR,2021-11-05 04:20:11
29,Punta Arenas,-53.15,-70.9167,44.71,clear sky,57,0,27.63,CL,2021-11-05 04:20:12
30,New Norfolk,-42.7826,147.0587,73.89,clear sky,40,0,3.0,AU,2021-11-05 04:16:15
31,Bengkulu,-3.8004,102.2655,77.5,overcast clouds,90,100,7.14,ID,2021-11-05 04:20:13
32,Kapaa,22.0752,-159.319,80.58,light rain,82,90,3.0,US,2021-11-05 04:20:13
33,Kodiak,57.79,-152.4072,36.48,clear sky,71,6,9.48,US,2021-11-05 04:20:13
34,Makurdi,7.7411,8.5121,75.9,light rain,89,87,4.43,NG,2021-11-05 04:20:14
35,Busselton,-33.65,115.3333,65.05,broken clouds,61,82,14.58,AU,2021-11-05 04:20:14
36,Hovd,48.0056,91.6419,12.79,clear sky,34,0,0.96,MN,2021-11-05 04:20:15
37,Juneau,58.3019,-134.4197,43.21,overcast clouds,95,90,3.44,US,2021-11-05 04:19:49
38,Lompoc,34.6391,-120.4579,69.94,clear sky,87,1,5.75,US,2021-11-05 04:20:15
39,Tadine,-21.55,167.8833,72.48,scattered clouds,62,46,15.1,NC,2021-11-05 04:20:16
40,Cape Town,-33.9258,18.4232,61.27,broken clouds,82,75,4.61,ZA,2021-11-05 04:17:43
41,Eureka,40.8021,-124.1637,52.63,overcast clouds,92,85,4.23,US,2021-11-05 04:15:51
42,East London,-33.0153,27.9116,65.34,mist,94,90,3.44,ZA,2021-11-05 04:20:17
43,Narsaq,60.9167,-46.05,30.42,overcast clouds,96,98,5.55,GL,2021-11-05 04:18:38
44,Mataura,-46.1927,168.8643,59.49,overcast clouds,45,100,5.93,NZ,2021-11-05 04:21:17
45,Omsukchan,62.5333,155.8,8.31,clear sky,90,6,3.8,RU,2021-11-05 04:21:18
46,Sungurlu,40.1675,34.3739,51.55,clear sky,75,0,2.24,TR,2021-11-05 04:21:18
47,Mount Gambier,-37.8333,140.7667,75.99,broken clouds,31,84,1.77,AU,2021-11-05 04:21:19
48,Kanye,-24.9667,25.3327,67.87,clear sky,67,4,16.15,BW,2021-11-05 04:21:19
49,Araouane,18.9048,-3.5265,81.21,clear sky,19,8,4.97,ML,2021-11-05 04:21:20
50,Tromso,69.6496,18.957,38.37,broken clouds,81,75,3.44,NO,2021-11-05 04:21:20
51,Georgetown,5.4112,100.3354,87.89,few clouds,74,20,1.01,MY,2021-11-05 04:17:58
52,Taoudenni,22.6783,-3.9836,76.91,few clouds,19,24,7.96,ML,2021-11-05 04:21:21
53,Nome,64.5011,-165.4064,23.07,light snow,86,90,0.0,US,2021-11-05 04:21:22
54,Tual,-5.6667,132.75,83.98,broken clouds,73,64,5.08,ID,2021-11-05 04:17:39
55,Sarankhola,22.3082,89.7897,78.51,broken clouds,56,62,7.58,BD,2021-11-05 04:21:22
56,San Luis,-33.295,-66.3356,49.06,overcast clouds,55,99,4.47,AR,2021-11-05 04:21:23
57,Kalaleh,37.3807,55.4916,56.8,broken clouds,94,75,0.0,IR,2021-11-05 04:21:23
58,Chodziez,52.995,16.9198,45.57,light rain,90,100,25.43,PL,2021-11-05 04:21:24
59,Deputatskiy,69.3,139.9,-7.91,few clouds,95,19,3.2,RU,2021-11-05 04:21:24
60,Qingdao,36.0986,120.3719,67.6,clear sky,68,0,15.66,CN,2021-11-05 04:17:28
61,Soe,-9.8607,124.284,90.5,broken clouds,32,62,9.01,ID,2021-11-05 04:21:25
62,Bethel,41.3712,-73.414,43.02,clear sky,78,1,3.44,US,2021-11-05 04:17:36
63,Mabaruma,8.2,-59.7833,72.84,overcast clouds,97,89,2.51,GY,2021-11-05 04:21:26
64,Calabasas,34.1578,-118.6384,71.35,clear sky,59,1,4.61,US,2021-11-05 04:21:26
65,Makueni,-1.8041,37.6203,64.67,light rain,91,84,3.58,KE,2021-11-05 04:21:26
66,Manggar,-2.8833,108.2667,85.77,moderate rain,63,100,1.36,ID,2021-11-05 04:21:27
67,Breytovo,58.2993,37.8617,41.88,light rain,86,100,11.14,RU,2021-11-05 04:21:12
68,Quatre Cocos,-20.2078,57.7625,77.11,scattered clouds,79,36,8.01,MU,2021-11-05 04:21:28
69,Port Elizabeth,-33.918,25.5701,59.29,clear sky,82,0,8.05,ZA,2021-11-05 04:21:28
70,Lorengau,-2.0226,147.2712,83.89,overcast clouds,68,100,10.76,PG,2021-11-05 04:18:03
71,Tiksi,71.6872,128.8694,6.49,broken clouds,71,78,25.32,RU,2021-11-05 04:21:29
72,Qaanaaq,77.484,-69.3632,10.65,clear sky,55,1,9.62,GL,2021-11-05 04:21:29
73,Miquelon,47.0975,-56.3814,45.03,broken clouds,61,79,18.37,PM,2021-11-05 04:21:30
74,Mochicahui,25.9333,-108.9333,71.42,clear sky,63,0,4.18,MX,2021-11-05 04:21:30
75,Hermanus,-34.4187,19.2345,58.89,overcast clouds,80,100,7.27,ZA,2021-11-05 04:21:30
76,Cidreira,-30.1811,-50.2056,68.63,broken clouds,93,57,14.94,BR,2021-11-05 04:21:31
77,Bredasdorp,-34.5322,20.0403,58.32,overcast clouds,88,99,3.44,ZA,2021-11-05 04:21:32
78,Albany,42.6001,-73.9662,34.59,scattered clouds,87,44,3.69,US,2021-11-05 04:17:21
79,Sao Filipe,14.8961,-24.4956,78.69,scattered clouds,72,42,4.99,CV,2021-11-05 04:21:32
80,Fairbanks,64.8378,-147.7164,30.2,broken clouds,86,75,0.0,US,2021-11-05 04:20:25
81,Manavalakurichi,8.1333,77.3,84.29,overcast clouds,75,99,3.98,IN,2021-11-05 04:21:33
82,Yellowknife,62.456,-114.3525,33.42,overcast clouds,96,90,13.8,CA,2021-11-05 04:21:34
83,Asyut,27.181,31.1837,66.56,clear sky,79,0,8.3,EG,2021-11-05 04:21:34
84,Qasigiannguit,68.8193,-51.1922,26.85,overcast clouds,92,100,5.95,GL,2021-11-05 04:21:34
85,Tacuarembo,-31.7333,-55.9833,62.89,clear sky,93,3,3.47,UY,2021-11-05 04:21:35
86,Faanui,-16.4833,-151.75,79.39,few clouds,75,22,12.62,PF,2021-11-05 04:21:35
87,Tacotalpa,17.6,-92.8167,75.85,overcast clouds,96,98,4.16,MX,2021-11-05 04:21:36
88,Hithadhoo,-0.6,73.0833,82.53,overcast clouds,75,97,12.03,MV,2021-11-05 04:21:36
89,Guerrero Negro,27.9769,-114.0611,64.87,clear sky,90,0,9.01,MX,2021-11-05 04:21:37
90,Zhigansk,66.7697,123.3711,-6.75,broken clouds,91,61,16.6,RU,2021-11-05 04:22:37
91,Betafo,-19.8333,46.85,72.72,clear sky,47,0,3.4,MG,2021-11-05 04:22:38
92,Iskateley,67.6803,53.1512,29.21,overcast clouds,94,95,3.06,RU,2021-11-05 04:22:38
93,Naron,43.5167,-8.1528,51.04,broken clouds,80,58,9.93,ES,2021-11-05 04:22:38
94,Pangnirtung,66.1451,-65.7125,15.58,overcast clouds,78,100,4.97,CA,2021-11-05 04:22:39
95,Puerto Ayora,-0.7393,-90.3518,68.7,few clouds,83,21,6.73,EC,2021-11-05 04:22:39
96,Manokwari,-0.8667,134.0833,83.62,overcast clouds,74,86,5.75,ID,2021-11-05 04:22:40
97,Ancud,-41.8697,-73.8203,43.43,clear sky,90,7,6.51,CL,2021-11-05 04:17:44
98,Jamestown,42.097,-79.2353,33.39,clear sky,97,1,5.75,US,2021-11-05 04:20:39
99,Souillac,-20.5167,57.5167,77.38,few clouds,78,20,5.75,MU,2021-11-05 04:22:41
100,Butaritari,3.0707,172.7902,82.29,clear sky,74,7,14.61,KI,2021-11-05 04:22:41
101,Hervey Bay,-25.2986,152.8535,79.03,broken clouds,61,55,10.11,AU,2021-11-05 04:22:41
102,Narasapur,16.45,81.6667,82.09,overcast clouds,76,88,11.92,IN,2021-11-05 04:22:42
103,Sayan,-11.1361,-77.1933,66.87,broken clouds,72,78,2.1,PE,2021-11-05 04:22:42
104,Mayo,38.8876,-76.5119,44.56,clear sky,81,1,3.0,US,2021-11-05 04:22:43
105,San Cosme Y Damian,-27.3167,-56.35,78.98,scattered clouds,74,47,7.43,PY,2021-11-05 04:22:43
106,Tabas,33.5959,56.9244,58.86,broken clouds,48,69,7.78,IR,2021-11-05 04:22:44
107,Kruisfontein,-34.0033,24.7314,57.25,broken clouds,76,78,3.78,ZA,2021-11-05 04:22:44
108,Camacha,33.0833,-16.3333,61.56,light intensity drizzle,82,40,10.36,PT,2021-11-05 04:22:44
109,Nayoro,44.3506,142.4578,50.67,broken clouds,73,75,4.34,JP,2021-11-05 04:22:45
110,Mar Del Plata,-38.0023,-57.5575,57.22,light intensity drizzle,99,90,18.99,AR,2021-11-05 04:19:11
111,Carnarvon,-24.8667,113.6333,75.27,clear sky,46,9,24.16,AU,2021-11-05 04:22:45
112,Medea,36.2642,2.7539,43.25,scattered clouds,78,48,4.85,DZ,2021-11-05 04:22:46
113,Yar-Sale,66.8333,70.8333,32.34,light snow,98,100,12.06,RU,2021-11-05 04:22:46
114,Tuktoyaktuk,69.4541,-133.0374,24.8,overcast clouds,86,90,25.32,CA,2021-11-05 04:22:47
115,Avarua,-21.2078,-159.775,77.05,few clouds,69,20,12.66,CK,2021-11-05 04:22:47
116,Rawson,-43.3002,-65.1023,55.96,clear sky,24,2,8.03,AR,2021-11-05 04:22:47
117,Hearst,49.6835,-83.6665,34.05,clear sky,91,6,9.08,CA,2021-11-05 04:22:48
118,Shimoda,34.6667,138.95,66.56,few clouds,64,12,7.2,JP,2021-11-05 04:22:48
119,Talkha,31.0539,31.3779,65.43,clear sky,84,0,6.78,EG,2021-11-05 04:22:49
120,Bud,39.447,-86.1758,36.32,clear sky,88,0,4.79,US,2021-11-05 04:22:49
121,Constantine,36.365,6.6147,45.81,scattered clouds,93,40,3.44,DZ,2021-11-05 04:22:51
122,Zarubino,42.63,131.0922,52.9,few clouds,71,11,3.4,RU,2021-11-05 04:22:51
123,Labuhan,-6.8844,112.2051,87.71,light rain,58,100,4.09,ID,2021-11-05 04:22:52
124,Victoria,22.2855,114.1577,82.36,scattered clouds,84,28,10.0,HK,2021-11-05 04:20:25
125,Tarko-Sale,64.9225,77.785,30.38,overcast clouds,97,99,19.46,RU,2021-11-05 04:22:52
126,Haines Junction,60.7522,-137.5108,17.55,overcast clouds,93,100,2.3,CA,2021-11-05 04:22:53
127,Saskylakh,71.9167,114.0833,9.34,overcast clouds,91,100,20.45,RU,2021-11-05 04:22:53
128,Kalemie,-5.9475,29.1947,68.14,clear sky,84,8,6.17,CD,2021-11-05 04:22:54
129,Castro,-24.7911,-50.0119,61.84,overcast clouds,93,96,1.59,BR,2021-11-05 04:22:54
130,Sao Joao Da Barra,-21.6403,-41.0511,69.13,few clouds,95,21,7.18,BR,2021-11-05 04:19:19
131,Chuy,-33.6971,-53.4616,66.36,broken clouds,93,72,8.25,UY,2021-11-05 04:22:55
132,Ushuaia,-54.8,-68.3,38.86,light rain,81,75,20.71,AR,2021-11-05 04:22:55
133,Beloha,-25.1667,45.05,71.46,clear sky,61,0,9.69,MG,2021-11-05 04:22:56
134,Grindavik,63.8424,-22.4338,41.47,broken clouds,70,75,20.71,IS,2021-11-05 04:22:56
135,Arraial Do Cabo,-22.9661,-42.0278,70.39,few clouds,87,16,2.62,BR,2021-11-05 04:22:57
136,Saldanha,-33.0117,17.9442,57.25,overcast clouds,78,100,12.55,ZA,2021-11-05 04:22:57
137,Silifke,36.3778,33.9344,67.17,clear sky,51,1,6.06,TR,2021-11-05 04:23:58
138,Thompson,55.7435,-97.8558,21.36,clear sky,93,1,0.0,CA,2021-11-05 04:23:58
139,Samfya,-11.3649,29.5565,72.57,broken clouds,50,64,7.54,ZM,2021-11-05 04:19:09
140,Clyde River,70.4692,-68.5914,17.8,overcast clouds,86,99,11.97,CA,2021-11-05 04:23:59
141,Aykhal,66.0,111.5,2.35,overcast clouds,92,100,31.68,RU,2021-11-05 04:23:59
142,Bandarbeyla,9.4942,50.8122,77.9,few clouds,71,20,9.19,SO,2021-11-05 04:24:00
143,Guozhen,34.3659,107.359,61.68,broken clouds,74,82,5.61,CN,2021-11-05 04:24:00
144,Ulladulla,-35.35,150.4667,67.1,light rain,89,100,6.73,AU,2021-11-05 04:24:01
145,Dingle,10.9995,122.6711,83.07,light rain,80,96,3.15,PH,2021-11-05 04:24:01
146,Hailar,49.2,119.7,26.29,overcast clouds,27,100,14.07,CN,2021-11-05 04:24:02
147,Olafsvik,64.8945,-23.7142,42.15,scattered clouds,74,41,22.97,IS,2021-11-05 04:24:03
148,Keita,14.7551,5.7749,79.12,clear sky,18,0,7.54,NE,2021-11-05 04:24:03
149,Norman Wells,65.282,-126.8329,8.64,few clouds,85,20,3.44,CA,2021-11-05 04:24:04
150,Bakau,13.4781,-16.6819,77.14,clear sky,94,0,2.3,GM,2021-11-05 04:24:05
151,Grand Gaube,-20.0064,57.6608,77.4,few clouds,81,16,10.76,MU,2021-11-05 04:24:06
152,Ahipara,-35.1667,173.1667,61.14,overcast clouds,90,99,11.43,NZ,2021-11-05 04:24:06
153,Verkhoyansk,67.5447,133.385,0.61,broken clouds,95,71,3.56,RU,2021-11-05 04:24:07
154,Lavrentiya,65.5833,-171.0,14.61,overcast clouds,82,100,11.39,RU,2021-11-05 04:24:07
155,Hastings,50.8552,0.5729,41.9,scattered clouds,80,41,12.8,GB,2021-11-05 04:24:08
156,Lakes Entrance,-37.8811,147.981,69.17,overcast clouds,87,100,10.27,AU,2021-11-05 04:24:08
157,Ippy,6.2679,21.2247,68.58,overcast clouds,96,97,3.22,CF,2021-11-05 04:24:08
158,Buwenge,0.6422,33.1744,61.79,few clouds,97,21,1.66,UG,2021-11-05 04:24:09
159,Mount Isa,-20.7333,139.5,98.37,scattered clouds,20,40,6.91,AU,2021-11-05 04:24:09
160,Wattegama,6.7989,81.4808,79.72,broken clouds,67,79,2.57,LK,2021-11-05 04:24:10
161,Bambous Virieux,-20.3428,57.7575,77.25,few clouds,78,20,5.75,MU,2021-11-05 04:24:10
162,Canberra,-35.2835,149.1281,62.58,broken clouds,85,75,12.66,AU,2021-11-05 04:23:18
163,Blind River,46.1834,-82.9582,41.25,scattered clouds,71,32,5.35,CA,2021-11-05 04:24:11
164,Ballina,-28.8667,153.5667,71.56,overcast clouds,67,90,11.5,AU,2021-11-05 04:24:12
165,Mana,5.6592,-53.7767,79.09,overcast clouds,81,100,9.06,GF,2021-11-05 04:24:12
166,Torbay,47.6666,-52.7314,38.75,scattered clouds,83,40,8.05,CA,2021-11-05 04:24:12
167,Fortuna,40.5982,-124.1573,52.36,overcast clouds,68,90,3.0,US,2021-11-05 04:24:13
168,Trelew,-43.249,-65.3051,56.86,clear sky,20,5,11.97,AR,2021-11-05 04:24:13
169,Ponta Do Sol,32.6667,-17.1,66.7,broken clouds,64,73,6.91,PT,2021-11-05 04:24:14
170,Hobart,-42.8794,147.3294,74.01,few clouds,60,20,1.99,AU,2021-11-05 04:21:28
171,Komsomolskiy,40.4272,71.7189,35.02,haze,43,75,2.3,UZ,2021-11-05 04:24:15
172,Faya,18.3851,42.4509,55.51,clear sky,32,0,4.0,SA,2021-11-05 04:24:15
173,Hilo,19.7297,-155.09,74.8,light rain,92,75,5.75,US,2021-11-05 04:24:15
174,Ambilobe,-13.2,49.05,78.53,scattered clouds,70,48,3.02,MG,2021-11-05 04:24:16
175,Touros,-5.1989,-35.4608,79.7,overcast clouds,78,98,10.02,BR,2021-11-05 04:24:16
176,Senno,59.5336,33.9167,40.26,moderate rain,82,100,9.95,RU,2021-11-05 04:24:17
177,Hualmay,-11.0964,-77.6139,63.3,overcast clouds,87,89,9.6,PE,2021-11-05 04:24:17
178,Krutinka,56.0055,71.5113,26.1,scattered clouds,72,28,16.98,RU,2021-11-05 04:22:06
179,Minbu,20.1833,94.8833,82.8,broken clouds,75,66,4.79,MM,2021-11-05 04:24:18
180,Harper,4.375,-7.7169,76.89,light rain,89,15,5.55,LR,2021-11-05 04:25:22
181,Mwanza,-2.5167,32.9,71.2,light rain,72,91,3.47,TZ,2021-11-05 04:25:23
182,Cortland,42.6001,-76.083,33.66,clear sky,88,1,0.0,US,2021-11-05 04:25:23
183,Hofn,64.2539,-15.2082,40.3,broken clouds,61,56,5.73,IS,2021-11-05 04:25:24
184,Severo-Kurilsk,50.6789,156.125,37.98,overcast clouds,73,100,7.05,RU,2021-11-05 04:25:24
185,Javanrud,34.7961,46.5172,51.44,clear sky,68,9,5.57,IR,2021-11-05 04:25:25
186,Tasiilaq,65.6145,-37.6368,14.54,scattered clouds,86,45,5.46,GL,2021-11-05 04:25:25
187,Elizabeth City,36.2946,-76.2511,53.65,clear sky,88,1,6.91,US,2021-11-05 04:23:01
188,Nsanje,-16.92,35.262,76.5,few clouds,75,12,5.1,MW,2021-11-05 04:25:26
189,Xingyi,24.1877,102.817,67.64,scattered clouds,68,42,9.28,CN,2021-11-05 04:25:26
190,Manjacaze,-24.7117,33.8828,69.67,overcast clouds,80,86,5.73,MZ,2021-11-05 04:25:27
191,Namibe,-15.1961,12.1522,65.43,broken clouds,78,76,7.47,AO,2021-11-05 04:25:27
192,Aqtobe,50.2797,57.2072,15.89,clear sky,62,0,6.71,KZ,2021-11-05 04:25:28
193,Kavieng,-2.5744,150.7967,84.79,overcast clouds,63,100,14.45,PG,2021-11-05 04:25:28
194,Umm Kaddadah,13.6017,26.6876,77.94,clear sky,32,3,15.55,SD,2021-11-05 04:25:28
195,Upernavik,72.7868,-56.1549,19.58,few clouds,72,24,6.96,GL,2021-11-05 04:25:29
196,Aketi,2.7388,23.7833,66.92,broken clouds,99,72,0.63,CD,2021-11-05 04:25:30
197,Ibra,22.6906,58.5334,72.66,clear sky,48,2,1.07,OM,2021-11-05 04:25:30
198,Malanje,-9.5402,16.341,63.23,overcast clouds,94,95,2.19,AO,2021-11-05 04:25:31
199,Port Antonio,18.18,-76.4612,80.51,clear sky,82,7,6.69,JM,2021-11-05 04:25:31
200,Sitka,57.0531,-135.33,44.49,light rain,76,90,5.75,US,2021-11-05 04:25:32
201,Sayyan,15.1718,44.3244,53.01,clear sky,33,2,3.65,YE,2021-11-05 04:25:32
202,Kupang,-10.1667,123.5833,90.18,scattered clouds,62,40,10.36,ID,2021-11-05 04:25:32
203,Cap Malheureux,-19.9842,57.6142,77.49,few clouds,80,11,10.65,MU,2021-11-05 04:25:33
204,Verkhoturye,58.8627,60.8054,31.86,scattered clouds,80,49,12.8,RU,2021-11-05 04:21:15
205,Kushima,31.4583,131.2333,72.91,broken clouds,51,63,9.22,JP,2021-11-05 04:25:34
206,Filadelfia,39.9523,-75.1638,41.36,few clouds,68,20,1.99,US,2021-11-05 04:25:10
207,Asilah,35.465,-6.0348,49.86,clear sky,58,1,7.83,MA,2021-11-05 04:25:35
208,Nouadhibou,20.931,-17.0347,68.59,broken clouds,77,81,14.56,MR,2021-11-05 04:25:35
209,Linqiong,30.4159,103.4609,64.22,scattered clouds,68,42,3.96,CN,2021-11-05 04:25:36
210,Saint-Francois,46.4154,3.9054,44.47,overcast clouds,100,90,2.3,FR,2021-11-05 04:25:36
211,Roma,43.2128,-75.4557,33.66,clear sky,93,1,4.61,US,2021-11-05 04:25:36
212,Bluff,-46.6,168.3333,59.81,overcast clouds,60,100,12.57,NZ,2021-11-05 04:25:37
213,Dunedin,-45.8742,170.5036,56.82,broken clouds,61,71,4.12,NZ,2021-11-05 04:25:37
214,Ribeira Grande,38.5167,-28.7,70.2,broken clouds,88,75,23.02,PT,2021-11-05 04:25:38
215,Nara,34.6851,135.8049,69.04,broken clouds,49,61,8.3,JP,2021-11-05 04:25:38
216,Kaitangata,-46.2817,169.8464,55.98,overcast clouds,62,98,6.89,NZ,2021-11-05 04:25:39
217,Saint-Augustin,51.226,-58.6502,30.31,few clouds,42,16,6.2,CA,2021-11-05 04:25:39
218,Airai,-8.9266,125.4092,80.92,broken clouds,40,76,1.74,TL,2021-11-05 04:25:40
219,Along,28.1667,94.7667,75.06,clear sky,40,4,0.98,IN,2021-11-05 04:25:41
220,Vila Velha,-20.3297,-40.2925,73.35,clear sky,83,0,5.75,BR,2021-11-05 04:25:41
221,Pasni,25.2631,63.471,77.7,few clouds,47,14,4.88,PK,2021-11-05 04:26:41
222,Westport,41.1415,-73.3579,46.81,clear sky,76,1,6.44,US,2021-11-05 04:21:46
223,Houma,29.5958,-90.7195,57.99,overcast clouds,84,100,7.0,US,2021-11-05 04:23:01
224,Adre,13.4667,22.2,74.37,overcast clouds,28,91,13.49,TD,2021-11-05 04:26:42
225,Seydisehir,37.4193,31.8453,47.68,clear sky,69,7,3.56,TR,2021-11-05 04:26:43
226,Lunenburg,44.3835,-64.3155,39.25,overcast clouds,81,98,2.3,CA,2021-11-05 04:26:43
